// standard library extension

enum: bool {
	true: 0 == 0;
	false: 0 != 0;
}

inline byte = uint8;
inline float = float32;
inline double = float64;

inline "lib/lang/Integer.ci";       // integer extension methods
inline "lib/lang/Pointer.ci";       // pointer extension methods

/// Returns the size of the given type
inline sizeof(typename type) = typename.size(type);

static if (typename(raise) == function) {
// extension methods for debugging
inline "lib/lang/Debug.ci";
}

inline "lib/math/Math.ci";
//inline "lib/math/Decimal.ci"?;      // -> Decimal
//inline "lib/math/Rational.ci"?;     // -> Rational
inline "lib/math/Complex.ci"?;
inline "lib/math/Vector4f.ci"?;
inline "lib/math/Matrix4f.ci"?;
inline "lib/math/Vector2d.ci"?;
//inline "lib/math/BigInteger.ci?"   // TODO: inline Rational -> BigInteger.Rational<BigInteger>
//inline "lib/math/BigDecimal.ci?"   // TODO: inline Complex -> BigDecimal.Complex<BigDecimal>
//inline "lib/math/Perlin.ci"?;

inline "lib/text/cstr.ci";
// graphics library extension
inline "lib/color.ci";

/// adjust the rectangle position and size
void adjust(Rect roi&, int x, int y, int w, int h) {
	roi.x += x;
	roi.y += y;
	roi.w += w;
	roi.h += h;
}

/// adjust the rectangle position and size
inline adjust(Rect roi&, int w, int h) = roi.adjust(-w, -h, 2 * w, 2 * h);

/// adjust the rectangle position and size
inline adjust(Rect roi&, int s) = roi.adjust(-s, -s, 2 * s, 2 * s);

///@public
bool clip(Image image, Rect roi&) {

	roi.w += roi.x;
	roi.h += roi.y;

	if (roi.x < 0) {
		roi.x = 0;
	}

	if (roi.y < 0) {
		roi.y = 0;
	}

	int width = image.width();
	if (roi.w > width) {
		roi.w = width;
	}

	int height = image.height();
	if (roi.h > height) {
		roi.h = height;
	}

	roi.w -= roi.x;
	roi.h -= roi.y;

	if (roi.w <= 0) {
		return false;
	}
	if (roi.h <= 0) {
		return false;
	}
	return true;
}

/// Set the the color of a pixel at the given position
inline set(Image image, int32 x, int32 y, argb color) = Image.set(image, x, y, uint32(color));

inline "lib/image.ci";
inline "lib/image.blend.ci";
inline "lib/color.lookup.ci";
inline "lib/color.matrix.ci";
inline "lib/image.transform.ci";
inline "lib/image.blur.ci";
inline "lib/image.draw.ci";

inline "lib/mesh.ci";
inline "lib/camera.ci";

///@public
inline resize(Image image, const Rect rect&, const Image src, const Rect roi&, int interpolate) = image.transform(rect, src, roi, interpolate, null);

static struct Gui {
/// Show the surface in a window
void showWindow(Image surf) {
	Gui.showWindow(surf, null, null);
}

/// Show the surface in a window
void showWindow(Image image, int onEvent(int action, int button, int ex, int ey)) {
	if (onEvent == null) {
		return Gui.showWindow(image, null, null);
	}
	static int delegate(int onEvent(int action, int button, int ex, int ey), int action, int button, int ex, int ey) {
		return onEvent(action, button, ex, ey);
	}
	Gui.showWindow(image, onEvent, delegate);
}

/// Show the surfaces in a window clicking on the window toggles the shown surface
void showWindow(int width, int height, Image image0, Image image1, Image image2) {
	struct Data {
		Image offs;
		Image image0;
		Image image1;
		Image image2;
	}

	static int onEvent(const Data data&, int action, int button, int ex, int ey) {
		if (action == Gui.KEY_RELEASE && button == 27) {
			// exit when releasing escape key
			return -1;
		}
		if (action == Gui.MOUSE_PRESS || action == Gui.MOUSE_RELEASE) {
			Image show = data.image0;
			if (action == Gui.MOUSE_RELEASE) {
				show = data.image0;
			}
			else if (button == 1) {
				show = data.image1;
			}
			else {
				show = data.image2;
			}
			data.offs.transform(null, show, null, 1, null);
			return 0;
		}
		return 0;
	}

	Image offs = Image(width, height, image0.depth());
	Data data = {
		offs: offs;
		image0: image0;
		image1: image1;
		image2: image2;
	};
	onEvent(data, Gui.MOUSE_RELEASE, 0, 0, 0);
	Gui.showWindow(offs, data, onEvent);
	offs.destroy();
}

void showWindow(Image image0, Image image1, Image image2) {
	int width = image0.width();
	int height = image0.height();
	return showWindow(width, height, image0, image1, image1);
}

void showWindow(Image image0, Image image1) {
	return showWindow(image0, image1, image1);
}

/// Show or animate the the procedural image generated by the `eval` function
void showWindow(int width, int height, int animationResolution, vec4f eval(vec4f in)) {
	static const int64 start = System.millis();
	struct Data {
		bool lerp = true;
		const Image offs;
		const Image thumb;
		const float32 aspect;
		int32 fpsCount = 0;	// frames drawn
		float32 fpsTime = 0;	// frame per sec shot time
		const vec4f eval(vec4f in);
	}

	static int onEvent(Data data&, int action, int button, int ex, int ey) {
		if (action == Gui.KEY_RELEASE && button == 27) {
			// exit when releasing escape key
			return -1;
		}
		if (action == Gui.WINDOW_CLOSE) {
			trace("closing ...");
			return 0;
		}
		if (action == Gui.KEY_RELEASE) {
			if (button == ' ') {
				char text[256] = {};
				int64 now = System.millis();
				float32 time = (now - start) / 1000f;
				data.offs.eval(null, data.aspect, time, data.eval);
				text.append(text.append(0, "Millis: "), System.millis() - now);
				Gui.setTitle(text);
				return 0;
			}
			if (button == '\t') {
				data.lerp = !data.lerp;
			}
			if (button == 'S') {
				trace("dumping screen");
				data.offs.saveBmp("out/offs.bmp", 0);
				data.thumb.saveBmp("out/thumb.bmp", 0);
			}
		}

		float32 time = (System.millis() - start) / 1000f;
		data.thumb.eval(null, data.aspect, time, data.eval);
		data.offs.resize(null, data.thumb, null, int(data.lerp));
		if (time > data.fpsTime) {
			char text[256] = {};
			text.append(text.append(0, "Fps: "), data.fpsCount);
			Gui.setTitle(text);
			data.fpsTime = time + 1;
			data.fpsCount = 0;
